"""",951
光豬,3
六,36
壯士,7
.,13019
噉,2686
𠻺,513
第一,52
時間,73
呢,2682
",",8899
就,1771
仆,1
咗,804
去,749
睇,539
套,52
五點半,5
點解,176
又,883
要,610
日,130
仆去,1
?,2863
因為,340
哩啲,170
都,2149
係,4937
我,2668
期待,1
嘅,1721
戲,37
喇,1582
唔好,78
俾,460
人,718
咁,450
多,319
將,23
口碑,2
傳,6
下,387
嘞,414
講,606
出來,134
驚,105
住,246
亦都,58
恐防,1
有,1296
壞蛋,1
今日,34
哩,274
乜嘢,628
入,46
到,826
時候,111
誒,817
四點,2
零,31
鐘,36
買,306
飛,25
竟然,7
先,250
嗰,416
間,144
戲院,10
唔,1950
大,170
啊,4048
嘉禾,1
港,2
字頭,1
廣東道,1
喀,694
喂,160
但係,758
嗰度,120
嗱,89
○,30
叉開,1
少少,58
對面,3
燒臘,2
舖,14
哦,430
麵線,1
吖,621
嗎,642
唔係,1053
佢,2224
一,1099
隻,214
非常之,7
利害,1
酸辣,3
米線,5
可以,322
配,1
好多,240
嘢,565
得,515
即係,1759
話,895
正常,13
魚蛋,2
牛丸,1
嗰啲,794
甚至乎,10
檔,2
你,2535
鵝脾,1
叉,6
鵝,2
𡃉,1786
豎起,1
十,88
-,1502
直豎,1
拇指,1
冇得,51
基本上,26
所以,217
完,116
之後,95
試,63
幾,637
嗰陣,10
賣,86
兩成,4
位,32
入場,2
七,30
八成,5
其中,17
包括,5
劉,2
青雲,2
喺度,127
洋人,5
真係,579
好,1796
出,111
返,328
晒,232
啲,1299
頭髮,24
未,190
嚹,650
賊,2
噉樣,693
囖,1433
總之,27
仍然,4
個,1445
比,11
普通,16
裏邊,63
怪,8
叫聲,1
party,7
同埋,256
完全,27
識,168
笑,22
佢哋,274
緊要,35
諗,326
一啲,86
所謂,29
俚語,1
來,478
西洋,1
joke,1
就噉,9
字幕,4
譯,24
好笑,9
開心,67
有冇,159
變成,5
港產式,1
例如,15
full,5
monty,7
哩個,342
字,41
已經,185
明,41
原來,70
解,9
剝光豬,2
全裸,5
噉解,1
切合,1
戲名,1
相當,4
普遍,8
譬如,224
我哋,387
過去,16
喺,454
就算,18
英文,44
比較,70
接受,10
美,5
式,6
文化,9
比重,1
過,372
英,16
地道,3
雖然,17
以前,62
英國,22
殖民地,1
以,15
電影,11
計,61
喜劇,4
西片,3
多數,16
荷李活,2
受,5
嗰個,374
幽默,1
或者,173
加拿大,7
讀書,35
化,5
接觸,6
笑話,4
對白,2
中間,10
竅妙,1
邊度,44
爆笑位,1
點樣,100
樣,102
尤其是,11
典故,1
可能,231
會,792
知,568
唯一,5
最,183
檯波,1
足球,3
唧,83
Mr,3
Bean,2
Benny,4
Hill,4
聽,170
重,217
一半,13
度,155
身體,10
語言,9
Mr_Bean,1
好處,11
九成,4
其實,452
快鏡,1
段,20
三成,1
靚女,17
gag,1
衰,38
咪,400
押韻,2
打油詩,1
𠸏,379
收,58
估,26
跟住,311
半,39
隔離,16
老人家,3
打,76
無喇喇,4
糟質,1
嗰陣時,190
興,20
細龜,3
老,26
陰公,4
阿雄仔,1
同,271
一模一樣,5
開始,56
做,610
奇怪,17
地,17
少,62
而,45
低,17
成本,4
能夠,12
今,24
屆,9
奧斯卡,2
四,46
項,2
題名,1
佳,5
影片,3
唔只,4
𠻹,70
歐洲,12
攞,116
獎項,3
今年,30
民意,2
投票,1
喜歡,1
嗯,370
的確,7
創意,8
編劇,2
wise,1
論,1
夠,75
香港,145
喎,916
覺得,623
頻密,4
節奏,1
場合,2
慢,8
小品,2
拍,20
背後,3
意識,3
強,5
Sheffield,1
地方,47
錫周三,1
錫菲聯,1
鋼鐵,2
城,3
工廠,1
爛爛溶溶,1
開場,2
廿五,7
年,179
前,25
城市,13
輝煌,1
當其時,1
cut,5
後,16
爛,13
冇,765
工業,3
班,62
失業,12
男人,11
分別,21
面對,6
自己,304
問題,71
揾,222
錢,172
簡單,10
大家,62
𡁵,110
talking,1
about,1
一萬,12
千,14
蚊,202
港幣,2
需要,34
筆,6
主角,8
迷幻,1
列車,1
鬼佬,4
黃,17
毓民,5
講嘢,12
行,68
連,25
把,8
聲,21
似,18
細細粒粒,1
嘩,238
條,82
線,17
根本,44
阿郎,1
的,8
故事,2
橋,8
仔,60
兩,215
前妻,1
爭,33
撫養權,1
乜,176
工,70
蝕底,1
如果,320
法庭,1
上面,9
輸,9
梗,11
法官,2
判,4
妻子,1
情況,30
同情,1
裏面,14
歲,43
八,31
開頭,19
阿爸,9
戇居,5
事,61
醜,1
慢慢,8
努力,10
件,43
然後,20
認同,2
另外,67
foreman,1
上,75
年紀,8
管工,1
大佬,28
典型,1
幾時,47
呔,1
着,51
西裝,4
乾濕褸,1
敢,18
老婆,10
失,2
業,3
耐,53
不斷,4
用,113
信用咭,1
使,44
經濟,12
危機,6
中年,3
後來,14
加入,4
啱,85
肥仔,7
根本上,3
對,97
恐懼,1
太太,5
之間,11
婚姻,2
理由,33
愛,11
事業,4
黑人,1
鬍鬚,1
阿伯,4
成,151
五十,6
教,48
跳舞,3
跳,25
所有,19
爵士舞,1
只不過,7
骨頭,1
硬,5
起,52
身,10
跌落,2
地下,7
之前,45
拗,3
柴,1
千其,1
拗柴,2
死火,2
只要,10
跣低,2
𨃩低,1
擘,1
一字馬,1
成日,161
企,16
扶,1
靚仔,16
適合,12
種,70
舞,3
骨感,2
肌肉型,1
而且,18
雄偉,1
場,12
目定口呆,1
就係,5
全場,1
至,22
而家,384
封面,2
影,49
幅,2
相,13
面前,6
阿,149
叫做,48
裙腳仔,2
feel,10
阿媽,22
患,1
重病,1
內向,1
邂逅,1
想,231
自殺,4
見,174
幫,90
吓,141
終於,6
成為,5
沿途,5
每個,4
點,306
略,1
港產片,3
質感,1
實,30
感覺,34
共鳴,1
生活,14
寫,61
嗰樣,18
婦權,1
女權,1
當道,1
嗰邊,39
樣樣,4
蓬勃,2
艷舞,9
每,41
寧願,14
鎊,1
入去,22
忽萌奇想,1
後尾,29
各,12
心理,7
障礙,3
衝,3
破,2
不如,40
熄,10
部,63
電視,23
嘍,31
一陣間,7
錄,15
埋,164
Okay,4
頭先,42
Raymond,14
繼續,36
落去,55
張,103
少華,6
食飯,31
咩,272
問,148
poster,2
啫,246
港姐,3
鍾意,144
邊個,126
翁,3
嘉穗,1
二,14
第二,48
名,30
冠軍,5
and,7
亞軍,2
李,30
明惠,2
會計師,1
選,1
開會,8
呀,402
好似,316
EO,10
入面,1
department,11
細,49
出去,34
handle,1
快撈,1
搞,95
十一月,1
滅罪,1
禁毒,1
委員會,1
嘉年華會,1
Jenny,3
除咗,17
ALO,2
之外,13
offer,2
呃,55
Lily,21
照,14
常理,1
應該,175
quit,1
份,91
咦,92
!,296
醒,14
好揾,6
兩萬,2
月,78
老細,25
十三萬,1
District,1
Officer,1
DO,2
類似,9
咁上下,6
政務處,1
入邊,22
音,8
叫,111
提議,3
郭,21
富城,19
啋,2
梗係,104
即刻,44
哄,1
OK,18
易,13
請,71
四大天王,1
風雲,1
嘿,31
廿,25
周圍,20
葵芳,2
運動場,1
地鐵站,4
露天,1
人造,1
足,2
草地,1
足球場,1
方便,15
到時,11
lecturer,4
梁,6
詠琪,5
溫柔,2
歌,19
高,63
關,17
high,2
算,80
一係,45
踢波,4
碧咸,6
山度士,5
射,4
波,8
屋企,78
好彩,18
咋,142
南華,4
踢,8
曼聯,7
鮓,8
死,126
撩,4
搞錯,15
嘔電,1
艾爾頓,24
,228
訂,23
Chase,3
Citibank,2
定,81
贊助,1
決裂,2
上次,24
打電話,16
日本,42
實情,1
得罪,15
詳情,2
詳細,3
詳,1
邊,111
call,22
盡快,1
覆,21
禮拜,41
出聲,9
手信,2
咦咿哦哦,1
語,1
語氣,2
斬釘截鐵,1
最近,25
殺氣,4
唔使,118
唔好意思,7
乜鬼,8
意思,27
啞,4
兜,4
特別,43
句,16
㗎,54
清楚,19
雙向,1
讀,178
語文,1
說話,5
直接,5
,33
究竟,22
家姐,14
Carol,1
自從,6
嗰次,8
態度,10
conflict,4
傻,21
揀,45
阿木,13
親,18
不過,201
人哋,85
壓,1
價,16
聽聞,3
in,12
中學,9
私校,5
一齊,50
聖瑪嘉烈,1
GM,7
graduate,1
master,5
年班,2
condition,1
CM,8
幾多,88
四千,6
萬五,2
左右,2
萬七,3
萬六,1
percent,4
當,37
一萬九千幾,2
減,14
一萬五千幾,1
選擇,8
Marketing,5
assistant,3
係唔係,17
準備,11
學校,48
個個,32
教書,23
小學,27
屯門,14
掂,40
難,65
send,3
信,59
有啲,94
同學,92
一百,25
封,14
反應,9
人工,31
一樣,36
早,34
抵,27
起碼,26
小學生,1
總,5
升,24
遲,20
bargain,1
一輪,1
轉,27
遲啲,14
理論上,5
惡劣,4
講真,25
離,3
咯,22
關係,12
三,97
冷落,1
下年,10
投,4
利物浦,2
支持,4
三𠻺幾,1
球場,1
贏,8
球,1
好嘢,5
爭啲,6
一早,4
入波,1
擺明,1
讓,10
肯定,24
簡東拿,1
走,62
一路,27
讓出,1
位置,5
舒靈咸,5
恩斯,4
廢,13
正一,1
費格遜,1
離晒譜,1
表現,7
嚿,8
垃圾,4
隊,16
號,23
波衫,3
國腳,3
改為,1
冇錯,14
不嬲,14
舊年,12
英格蘭,3
史高斯,1
唔記得,49
國家,13
十七,7
McManaman,1
咓,11
唉,97
改,25
麥馬拿文,1
出年,2
法國,9
一視同仁,2
女,24
唔同,55
正所謂,1
女大不中留,1
潑,2
水,24
世界杯,2
留,17
全部,37
比賽,5
酒店,13
轉播,2
溶,4
初賽,1
鼠,1
返來,78
淨係,63
決賽,2
跟,31
團,14
秘密,4
老豆,12
北京,8
體委,1
大陸,42
中國,18
決賽週,1
關事,2
辦法,24
明顯,8
德國,9
巴西,8
悶,31
捧,7
次,132
學,51
本來,12
早輪,2
杯,20
美洲,1
實在,9
太,61
勁,28
正,48
朗拿度,6
老掏古,2
淘古井,4
煲老藕,2
丹尼遜,2
超級,1
新星,1
將來,15
中場,1
靈魂,1
新人,2
靚,83
好波,3
李安納度,2
白色,7
腳法,3
覺,25
只有,1
原因,13
球星,1
球員,1
奇連士文,2
三𠻺,1
等陣間,1
老爺,4
等等,7
等,46
旅行,42
換,33
乾淨,9
魚缸,3
污糟,7
工人,5
魚,67
金魚缸,4
辛苦,53
鬼,64
養,118
細路哥,2
幾十,9
好玩,24
放,46
舒服,17
心理學,1
家,4
寫字樓,1
商業,6
社會,22
辦工室,1
風水,1
員工,4
缸,13
relax,4
緊張,8
回歸,9
大自然,2
專心,3
有陣時,18
休息,1
望,29
真,21
專登,3
報紙,14
外國,20
市儈,1
你哋,103
舊陣時,3
養魚,1
裝,6
拎,15
膠袋,1
袋,26
氧氣,4
五幾年,1
六幾年,2
魚舖,1
罐頭,4
嘜,2
咧,1
開,112
剩,9
空罐,1
細細,1
金魚,2
黑魔利,1
紅劍,1
細個,32
喔,1
係咪,11
火車站,4
旺角,9
啩,22
貴,96
知道,55
幾千,4
做生意,1
奇形怪狀,1
朝朝,3
佈置,1
水底,1
水草,13
石,4
打理,1
ei3,21
整,57
哎吔,71
哎,36
七彩神仙,3
睇見,2
書,53
生仔,3
終歸,1
記得,29
包,17
生,39
養大,1
搦,4
竇,4
幾百,9
業餘,2
窿路,1
先至,35
𠿪,13
麻煩,20
送,16
幾廿,5
發,9
五千,2
乜野,3
龍,1
龍吐珠,8
犀利,47
貪,2
長命,1
粗,3
第二啲,6
錦鯉,10
生命,5
長,26
十幾,8
日本人,3
池,2
魚池,2
上邊,27
花,10
撈,6
口,11
好鬼,1
擺,23
咬,16
食,187
溝,1
殘忍,2
寵物,8
樂趣,9
餵,3
湊,2
BB,8
飽,5
嗰時,24
滿足感,2
運,5
入來,11
台灣,9
度度,3
樹林,1
山水畫,1
間中,1
游來游去,1
仙境,1
光,3
燈,1
青,2
青苔,1
顏色,1
狗,30
貓,8
污糟邋遢,1
冇份,1
掉,5
通度,1
嘥,13
怕,7
餓,1
漚,3
水質,1
變,79
嫌,4
理,26
陶冶,1
性情,2
清靜,1
環境,16
由,32
領略,1
走去,23
㧬,3
支,11
棍,3
啄,9
擁開,1
保護,2
病,8
抽筋,1
心臟病,2
突然間,13
揦,6
噉樣樣,12
醫生,14
醫,9
藥,9
係噉先,2
拜拜,9
從來,8
分,45
導演,3
藝術家,4
三流,3
入行,2
原本,19
崇高,1
偉大,2
理想,3
力有不逮,1
於是,7
轉而,1
普羅大眾,1
退而求其次,1
刻意,2
複雜,6
諗法,10
點知,15
聰明,1
抉擇,1
創作,10
咁滯,9
一定,85
還,12
更加,32
難受,1
認真,5
壓力,7
藝術,2
媒界,1
原創,1
性,5
媒,1
工作,25
者,2
向,4
市民,5
負責,5
唔怪得知,2
成功,8
come,2
back,2
再,93
中興,1
媒體,1
弱,3
趨勢,2
有得,38
心血,1
扯,3
手,27
等於,8
錯,43
路,12
觀眾,7
坐,36
predict,2
真情,2
類型,7
師奶,3
闔府統請,1
range,1
format,2
對於,22
亞視,15
耐唔時,1
實質上,4
管理層,1
製作,5
相當之,5
自把自為,1
性格,11
滿足,2
同事,24
度橋,4
做嘢,24
珍惜,2
得到,14
個人,3
推進,1
差唔多,49
極,5
去到,23
盡,6
作為,13
市場,10
內地,3
沿海,1
清晰,2
放棄,7
捱,11
另一個,3
順德,1
歡迎,3
溝通,5
策略,1
接客,1
直程,38
範疇,1
for,5
哩樣,62
合法,1
廣告,8
禮拜四,3
將會,3
宣傳,4
,9
價值,9
香,5
口味,3
照顧,6
通,9
老闆,20
勿,1
搏,3
請問,1
純粹,8
好奇,1
立心不良,1
倒閉,3
電視台,6
牌,13
Richard,1
電台,1
專利,1
支撐,1
政府,17
牌費,7
法,12
外間,1
差,27
自,1
惻隱之心,1
公專,1
快樂,2
壞,13
,2
屋村,4
本身,24
小康,1
中產,1
居住,1
小朋友,3
玩,128
諸如此類,1
雜,2
發覺,20
走廊,2
伏喱喱,1
不,6
呵,29
形象,3
處理,4
反而,23
殺,7
雞,7
事件,3
搬,18
焗,10
台,5
危機重重,1
某程度上,1
安穩,1
逆境起枕,1
某程度,1
傳媒,6
公平,5
TVB,13
同等,1
長江實業,1
小,5
規模,4
地產,4
公司,93
生存,1
困難,4
倍,13
建築物,2
宏偉,1
爛身爛世,1
待,1
穩定,6
中層,6
重要,9
變遷,1
固然,2
永遠,14
無線,3
探討,1
女性,12
方面,30
返工,36
放工,3
出邊,15
中,28
高層,3
姿彩,1
ball,1
慈善,1
餐,10
自閉,1
虛名,1
相對,3
其他,54
行業,6
更,6
越來越,14
幼稚,3
做做,1
越做越,1
老人精,1
?幾,1
收埋,9
拖鞋,1
夜晚,10
偷,5
麵,1
困,2
圈子,2
無中生有,3
無聊,25
劃,2
塊,17
面,11
吼,1
瞓,16
冚唪唥,7
出現,16
訪問,3
尾,13
多謝,16
余,3
永姍,3
女士,1
題,7
今時今日,2
維持,3
童心,1
公關,2
image,2
傳說,2
邱生,1
時代,5
廁紙,1
逐,6
格,4
令到,9
澄清,2
姑勿論,1
希望,27
所,10
愜意,1
不論,1
節目,8
哩度,32
生命力,1
發揮,3
空間,1
本地,4
電子,20
越,20
制度,9
推行,1
抄,3
然之後,41
Sandy,1
機會,20
傾,35
Miss,9
Lam,1
聽講,20
堂,8
喊,11
學生,32
傾偈,13
口罩,9
戴,9
殺一警百,1
安靜,2
上堂,10
多嘴,1
左,7
右,3
暈,1
笠,4
上去,18
瘀,1
嬲,5
抌,3
落,48
發脾氣,1
門口,4
過程,9
之中,5
唔忿氣,1
解釋,16
明白,7
激動,2
嗰日,20
帶,56
小息,4
班長,1
上來,15
房,11
乖,10
道歉,4
先生,21
激嬲,1
老師,4
供,3
邊啲,11
細路仔,3
有時,51
控制,9
原諒,1
好轉,1
依然,3
間歇性,1
對待,2
行為,5
衝動,1
全班,4
激,3
隔,5
日子,9
忘記,1
重蹈覆轍,2
曳,6
近排,5
退,5
退學,3
鐘意,7
家長,7
太過,7
管,3
過頭,2
午,1
晚,16
朝頭早,11
早餐,9
午餐,1
嘢食,1
來到,8
唔單止,3
情形,3
關注,1
空氣,3
流通,1
打開,3
窗,2
嘅話,38
風扇,1
課室,2
冷氣機,1
爸爸,4
媽媽,2
投訴,1
告,3
烏蠅,6
飛過,1
騷擾,4
中文,14
默書,6
合格,9
當然,19
鬧,7
溫習,1
默,3
收尾,2
某,11
成功感,1
成績,14
測驗,9
獎勵,3
學期,3
禮物,9
考試,31
獎,3
為咗,14
目標,3
科,52
方法,20
人名,3
表,4
黏,10
貼紙,2
側邊,2
儲,37
五,38
苦樂參半,1
識得,6
平衡,2
喜怒哀樂,1
神聖,1
贊同,1
講法,4
衝破,1
特點,1
challenge,1
go,1
今次,17
除,3
出位,1
赤裸裸,1
排,19
九唔搭八,1
專業,7
拍法,1
猛龍,1
江,4
小龍,1
腰馬合一,1
起腳,2
打交,2
廁所,3
排練,1
一陣,6
停,16
台下,2
五百,2
興奮,1
冇得頂,3
甩皮甩骨,4
身邊,4
是,6
八兩金,4
達明,8
建仁,1
谷,4
德超,2
田,1
啟民,1
力恃,2
突,2
點算,13
監製,4
齊,17
三百五十萬,3
美金,2
三百,4
二百,9
萬,9
港紙,1
禽流感,4
雞販,3
酒樓,2
結業,1
豬肉,1
佬,2
斬,4
叉燒,1
經紀,1
睇樓,1
目露兇光,1
甜筒輝,1
阿輝,1
有錢,15
揸,24
金鏈,1
一生,1
積蓄,1
股票,11
裏便,2
逼,6
重疊,1
加,27
新移民,2
啱啱,40
充滿,1
憧憬,1
槍,1
打劫,1
背景,2
心郁郁,1
好睇,37
提名,2
帶出,1
氣息,1
有趣,7
男性,4
主導,2
轉移,2
男士,1
多多少少,1
另,11
構成,1
陷於,3
困境,3
之下,5
突破,3
救贖,1
靠,8
批,5
輩,2
腳,19
四十,11
吋,1
腳瓜瓤,1
豹皮,1
褲,1
渡過,3
從而,5
獲得,1
掌聲,1
因果,1
分割,1
兩性,1
地位,1
逆轉,2
以及,1
到底,9
話事,1
掌管,1
topic,1
男,8
荒謬,4
處境,2
練,2
遠,34
天,2
英雄,1
衣錦還鄉,1
通常,51
hero,1
無端端,11
柴臺,1
顧,1
強項,2
劇情,8
自圓其說,1
皮帽,1
最尾,3
G-string,2
主要,15
愛來,3
攝,1
Full,6
鎮,1
街,18
街坊,2
捧場,1
即,116
演員,4
係嘢,2
克服,2
推介,1
crew,1
無厘頭,1
洗,26
catering,1
truck,1
供會,1
資源,2
尤其,2
效法,1
新,52
計仔,2
突出,3
lead,1
代入,1
演繹,1
實淨,1
好多時,4
擠眉弄眼,1
誇,2
笑料,2
掹,6
皮帶,1
fek6,1
儘管,1
主題,4
淡,6
滲,1
淡淡,1
無奈,2
低迷,1
主管,1
決心,1
剝,11
衫,18
自己人,2
唔錯,6
攞命,2
頭,36
尊嚴,3
販賣,1
悲,2
包袱,2
重生,1
放低,3
睇法,2
老公,16
硬係,10
日日,10
肯,14
介紹,28
臨時,3
煮飯,1
困局,1
出路,2
相撲,1
少年,1
談談情,1
跳跳舞,1
類,7
人性,1
振奮,3
下下,9
鐵達尼,1
收得,1
腦,4
idea,1
無論,2
票房,1
創作人,1
共勉之,1
推薦,5
因應,2
財政,2
能力,18
決定,11
本,77
字典,33
用途,5
漢英,1
商務,3
啡色,8
查,20
起上來,1
根據,5
字母,1
排列,1
快,83
正如,1
不足,4
之,8
處,3
深,13
名詞,4
用語,1
考慮,23
新近,2
手頭上,2
漢,11
辭典,19
內容,5
充實,1
比起,10
辭條,1
頗,2
術語,1
上海,2
交通大學,1
出版社,1
出版,8
年期,2
值得,5
託,1
朋友,31
平,61
Year,7
Two,2
二百幾,4
翻譯,11
返去,20
深圳,4
九十幾,3
相差,4
書局,3
逛,3
工具書,3
昂貴,2
幾乎,5
以上,2
甚至,3
超過,1
關於,11
佛教,3
專科,3
一千四百,1
冊,6
落來,9
郵費,1
只係,19
四百,3
得閒,21
不妨,5
Comprehensive,1
